Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDec1 varDec1 procDec1 statement
Rule 3     constDec1 -> DR constAssignmentList PUNTOCOMA
Rule 4     constDec1 -> empty
Rule 5     constAssignmentList -> ID ACTUALI NUMERO
Rule 6     constAssignmentList -> constAssignmentList COMA constAssignmentList
Rule 7     varDec1 -> METRO identList PUNTOCOMA
Rule 8     varDec1 -> empty
Rule 9     identList -> ID
Rule 10    identList -> ID ACTUALI NUMERO
Rule 11    identList -> identList COMA identList
Rule 12    procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA
Rule 13    procDec1 -> empty
Rule 14    statement -> HF statementList GG
Rule 15    statement -> ID ACTUALI expression PUNTOCOMA
Rule 16    statement -> KNT STRING PUNTOCOMA
Rule 17    statement -> KNT ID PUNTOCOMA
Rule 18    statement -> YF condition LLAVEI statement LLAVED
Rule 19    statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
Rule 20    statement -> MIENTRAS condition LLAVEI statement LLAVED
Rule 21    statement -> KNT expression PUNTOCOMA
Rule 22    statement -> empty
Rule 23    statementList -> statement
Rule 24    statementList -> statementList statementList
Rule 25    condition -> IMPAR expression
Rule 26    condition -> expression relation expression
Rule 27    relation -> IGUAL
Rule 28    relation -> DISTINTO
Rule 29    relation -> MENOR
Rule 30    relation -> MAYOR
Rule 31    relation -> MENORI
Rule 32    relation -> MAYORI
Rule 33    expression -> term
Rule 34    expression -> addingOperator term
Rule 35    expression -> expression addingOperator term
Rule 36    addingOperator -> SUMA
Rule 37    subOperator -> MENOS
Rule 38    term -> factor
Rule 39    term -> term multiplyingOperator factor
Rule 40    multiplyingOperator -> MULTI
Rule 41    multiplyingOperator -> DIVIDIR
Rule 42    factor -> ID
Rule 43    factor -> NUMERO
Rule 44    factor -> STRING
Rule 45    expression -> factor addingOperator factor
Rule 46    expression -> factor subOperator factor
Rule 47    expression -> factor MULTI factor
Rule 48    expression -> factor DIVIDIR factor
Rule 49    expression -> expression MULTI expression
Rule 50    expression -> expression DIVIDIR expression
Rule 51    expression -> PARENTI expression PARENTD
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ACTUALI              : 5 10 15
COMA                 : 6 11
DISTINTO             : 28
DIVIDIR              : 41 48 50
DR                   : 3
ESPACIO              : 
GG                   : 14
HF                   : 14
ID                   : 5 9 10 12 15 17 42
IGUAL                : 27
IMPAR                : 25
KNT                  : 16 17 21
LLAVED               : 18 19 19 20
LLAVEI               : 18 19 19 20
MAYOR                : 30
MAYORI               : 32
MENOR                : 29
MENORI               : 31
MENOS                : 37
METRO                : 7
MIENTRAS             : 20
MOP                  : 12
MULTI                : 40 47 49
NUMERO               : 5 10 43
PARENTD              : 51
PARENTI              : 51
PUNTOCOMA            : 3 7 12 12 15 16 17 21
STRING               : 16 44
SUMA                 : 36
WOLAN                : 19
YF                   : 18 19
error                : 

Nonterminals, with rules where they appear

addingOperator       : 34 35 45
block                : 1 12
condition            : 18 19 20
constAssignmentList  : 3 6 6
constDec1            : 2
empty                : 4 8 13 22
